N,P,K,fertilizer
83,43,97,Balanced fertilizer
83,74,11,Potassium fertilizer
27,25,90,Nitrogen fertilizer
26,72,78,Nitrogen fertilizer
32,12,79,Nitrogen fertilizer
83,60,35,Potassium fertilizer
95,21,72,Phosphorus fertilizer
25,66,31,Nitrogen fertilizer
24,43,19,Nitrogen fertilizer
44,34,40,Phosphorus fertilizer
13,73,23,Nitrogen fertilizer
54,43,14,Potassium fertilizer
35,25,20,Nitrogen fertilizer
90,81,17,Potassium fertilizer
41,83,42,Balanced fertilizer
77,79,93,Balanced fertilizer
82,17,22,Phosphorus fertilizer
98,19,38,Phosphorus fertilizer
100,67,19,Potassium fertilizer
33,15,73,Nitrogen fertilizer
15,44,77,Nitrogen fertilizer
20,60,92,Nitrogen fertilizer
75,25,33,Phosphorus fertilizer
96,64,80,Balanced fertilizer
61,18,88,Phosphorus fertilizer
94,58,80,Balanced fertilizer
13,25,41,Nitrogen fertilizer
91,21,77,Phosphorus fertilizer
67,47,14,Potassium fertilizer
46,58,16,Potassium fertilizer
58,92,86,Balanced fertilizer
83,99,52,Balanced fertilizer
99,13,30,Phosphorus fertilizer
71,47,32,Potassium fertilizer
32,55,36,Nitrogen fertilizer
43,51,53,Balanced fertilizer
56,33,94,Phosphorus fertilizer
25,39,97,Nitrogen fertilizer
74,22,11,Phosphorus fertilizer
23,46,55,Nitrogen fertilizer
84,89,26,Potassium fertilizer
36,10,64,Nitrogen fertilizer
86,23,92,Phosphorus fertilizer
71,67,79,Balanced fertilizer
66,36,34,Phosphorus fertilizer
52,36,66,Phosphorus fertilizer
35,64,32,Nitrogen fertilizer
50,88,92,Balanced fertilizer
53,18,99,Phosphorus fertilizer
92,20,25,Phosphorus fertilizer
28,61,70,Nitrogen fertilizer
65,13,41,Phosphorus fertilizer
44,72,92,Balanced fertilizer
13,99,24,Nitrogen fertilizer
95,46,94,Balanced fertilizer
49,13,80,Phosphorus fertilizer
84,38,12,Phosphorus fertilizer
78,28,81,Phosphorus fertilizer
15,58,47,Nitrogen fertilizer
38,55,62,Nitrogen fertilizer
97,65,83,Balanced fertilizer
91,24,52,Phosphorus fertilizer
78,75,79,Balanced fertilizer
13,43,93,Nitrogen fertilizer
30,97,43,Nitrogen fertilizer
91,51,50,Balanced fertilizer
69,88,31,Potassium fertilizer
36,73,36,Nitrogen fertilizer
90,36,95,Phosphorus fertilizer
100,33,88,Phosphorus fertilizer
73,72,32,Potassium fertilizer
78,88,54,Balanced fertilizer
16,16,45,Nitrogen fertilizer
67,22,16,Phosphorus fertilizer
34,44,16,Nitrogen fertilizer
72,44,15,Potassium fertilizer
94,30,50,Phosphorus fertilizer
15,58,45,Nitrogen fertilizer
43,87,68,Balanced fertilizer
59,38,58,Phosphorus fertilizer
84,15,54,Phosphorus fertilizer
18,76,44,Nitrogen fertilizer
83,22,32,Phosphorus fertilizer
61,18,71,Phosphorus fertilizer
77,79,53,Balanced fertilizer
19,30,54,Nitrogen fertilizer
44,89,50,Balanced fertilizer
58,93,53,Balanced fertilizer
29,21,86,Nitrogen fertilizer
71,50,60,Balanced fertilizer
48,62,25,Potassium fertilizer
57,32,79,Phosphorus fertilizer
24,60,92,Nitrogen fertilizer
37,72,74,Nitrogen fertilizer
58,18,71,Phosphorus fertilizer
21,67,73,Nitrogen fertilizer
11,20,31,Nitrogen fertilizer
72,54,59,Balanced fertilizer
66,81,84,Balanced fertilizer
63,80,14,Potassium fertilizer
40,93,96,Balanced fertilizer
46,26,13,Phosphorus fertilizer
51,78,63,Balanced fertilizer
74,76,92,Balanced fertilizer
92,34,83,Phosphorus fertilizer
39,20,28,Nitrogen fertilizer
53,78,60,Balanced fertilizer
44,91,44,Balanced fertilizer
16,31,25,Nitrogen fertilizer
71,59,79,Balanced fertilizer
61,36,28,Phosphorus fertilizer
98,17,35,Phosphorus fertilizer
43,81,94,Balanced fertilizer
38,48,84,Nitrogen fertilizer
65,51,73,Balanced fertilizer
23,96,87,Nitrogen fertilizer
61,67,30,Potassium fertilizer
68,48,67,Balanced fertilizer
57,55,50,Balanced fertilizer
