soil_moisture,rainfall,temperature,irrigation
70,55,37,Moderate
27,162,37,Moderate
55,112,39,Low
36,148,28,Moderate
23,69,27,Moderate
72,113,24,Low
52,103,40,Low
59,175,18,Low
49,142,30,Moderate
17,12,31,High
29,106,34,Moderate
79,184,32,Low
60,91,26,Moderate
29,3,20,High
43,92,26,Moderate
19,32,29,High
30,21,34,Moderate
80,79,31,Moderate
40,47,36,Moderate
57,29,39,Moderate
29,60,39,Moderate
77,180,18,Low
35,33,30,Moderate
34,3,16,Moderate
80,33,21,Moderate
42,88,30,Moderate
67,162,33,Low
76,80,27,Moderate
19,195,39,Moderate
47,139,31,Moderate
24,102,20,Moderate
15,91,19,Moderate
59,51,21,Moderate
32,167,20,Moderate
11,44,17,High
15,54,37,Moderate
46,166,29,Moderate
71,126,15,Low
11,121,29,Moderate
80,69,20,Moderate
18,191,22,Moderate
64,82,24,Moderate
10,17,36,High
33,110,16,Moderate
75,91,29,Moderate
17,87,37,Moderate
63,55,33,Moderate
43,53,25,Moderate
42,110,38,Moderate
37,196,20,Moderate
52,53,18,Moderate
37,54,19,Moderate
67,69,21,Moderate
47,168,22,Moderate
61,55,22,Moderate
31,145,38,Moderate
56,110,23,Low
78,96,22,Moderate
37,127,26,Moderate
61,165,21,Low
64,31,31,Moderate
57,5,25,Moderate
55,34,20,Moderate
31,40,20,Moderate
80,179,23,Low
53,194,37,Low
18,128,38,Moderate
64,188,27,Low
37,63,17,Moderate
43,59,35,Moderate
30,199,27,Moderate
39,82,36,Moderate
36,165,35,Moderate
16,90,35,Moderate
71,95,19,Moderate
33,199,27,Moderate
35,46,35,Moderate
51,5,24,Moderate
56,15,38,Moderate
17,29,21,High
79,35,29,Moderate
26,96,39,Moderate
45,24,38,Moderate
49,101,33,Moderate
52,84,26,Moderate
15,40,37,High
39,122,28,Moderate
65,43,40,Moderate
36,111,27,Moderate
70,29,26,Moderate
68,54,19,Moderate
32,131,20,Moderate
68,61,29,Moderate
22,63,40,Moderate
58,182,31,Low
32,91,18,Moderate
72,159,32,Low
25,11,37,High
13,69,15,Moderate
44,34,26,Moderate
53,89,18,Moderate
42,13,31,Moderate
22,44,36,High
44,32,37,Moderate
41,146,20,Moderate
64,0,38,Moderate
56,94,25,Moderate
36,67,19,Moderate
78,112,36,Low
29,99,29,Moderate
76,194,35,Low
30,143,30,Moderate
64,7,34,Moderate
78,164,33,Low
65,80,37,Moderate
51,157,20,Low
10,137,17,Moderate
18,40,37,High
42,58,28,Moderate
59,128,29,Low
16,115,15,Moderate
56,164,31,Low
66,117,29,Low
64,197,19,Low
16,8,19,High
39,60,28,Moderate
67,192,23,Low
56,16,29,Moderate
78,113,23,Low
17,191,39,Moderate
14,64,29,Moderate
52,183,31,Low
55,75,17,Moderate
76,131,16,Low
60,105,40,Low
65,99,24,Moderate
67,188,28,Low
27,75,27,Moderate
48,176,25,Moderate
13,91,33,Moderate
65,165,16,Low
31,199,32,Moderate
23,159,18,Moderate
80,47,35,Moderate
30,159,32,Moderate
32,3,17,Moderate
66,179,40,Low
11,99,17,Moderate
21,163,24,Moderate
35,110,27,Moderate
76,121,29,Low
57,48,30,Moderate
26,184,38,Moderate
11,153,35,Moderate
63,123,18,Low
22,22,20,High
65,130,35,Low
56,136,40,Low
54,102,38,Low
49,22,31,Moderate
52,102,21,Low
80,29,33,Moderate
17,70,35,Moderate
23,151,18,Moderate
29,115,24,Moderate
77,36,34,Moderate
58,30,28,Moderate
70,0,22,Moderate
35,42,29,Moderate
59,106,17,Low
26,197,23,Moderate
66,131,37,Low
16,71,25,Moderate
58,58,39,Moderate
62,123,32,Low
11,19,32,High
31,150,33,Moderate
23,121,39,Moderate
35,162,18,Moderate
46,51,30,Moderate
32,199,18,Moderate
68,8,34,Moderate
21,33,22,High
51,124,29,Low
43,114,17,Moderate
63,48,21,Moderate
57,191,23,Low
47,148,29,Moderate
25,143,37,Moderate
50,89,19,Moderate
14,197,28,Moderate
64,71,26,Moderate
35,96,22,Moderate
15,1,16,High
26,196,32,Moderate
40,188,16,Moderate
48,122,27,Moderate
28,126,40,Moderate
49,150,26,Moderate
69,9,21,Moderate
44,0,24,Moderate
55,86,30,Moderate
28,70,34,Moderate
34,26,20,Moderate
13,195,29,Moderate
40,86,16,Moderate
80,56,15,Moderate
65,92,17,Moderate
56,13,24,Moderate
42,100,30,Moderate
77,81,21,Moderate
51,128,18,Low
52,110,34,Low
16,89,33,Moderate
60,197,22,Low
31,122,25,Moderate
32,142,20,Moderate
50,62,25,Moderate
80,148,32,Low
74,78,28,Moderate
13,38,39,High
67,26,31,Moderate
73,13,37,Moderate
69,187,27,Low
55,103,27,Low
37,78,22,Moderate
25,157,39,Moderate
75,138,15,Low
77,122,29,Low
41,117,26,Moderate
38,188,28,Moderate
62,3,26,Moderate
23,200,33,Moderate
30,0,17,Moderate
48,67,24,Moderate
78,84,18,Moderate
48,59,36,Moderate
34,55,23,Moderate
13,113,39,Moderate
22,6,23,High
52,134,29,Low
47,7,29,Moderate
60,163,33,Low
66,48,30,Moderate
29,172,20,Moderate
60,26,22,Moderate
70,49,17,Moderate
18,134,29,Moderate
45,192,37,Moderate
25,62,29,Moderate
55,127,15,Low
76,190,29,Low
47,107,23,Moderate
52,137,15,Low
37,78,37,Moderate
17,168,17,Moderate
51,28,18,Moderate
65,153,18,Low
59,3,20,Moderate
80,105,36,Low
48,157,18,Moderate
60,176,22,Low
53,53,25,Moderate
30,30,22,Moderate
70,18,25,Moderate
65,78,25,Moderate
63,193,32,Low
43,120,29,Moderate
66,165,17,Low
42,30,22,Moderate
30,124,29,Moderate
13,144,35,Moderate
71,200,27,Low
10,165,27,Moderate
53,52,15,Moderate
25,170,17,Moderate
34,194,32,Moderate
13,199,40,Moderate
40,74,21,Moderate
50,175,40,Low
43,47,25,Moderate
77,174,36,Low
34,44,35,Moderate
68,127,24,Low
62,102,33,Low
72,55,27,Moderate
49,132,26,Moderate
38,198,20,Moderate
27,34,33,High
74,129,19,Low
46,4,17,Moderate
27,77,32,Moderate
68,53,16,Moderate
36,2,21,Moderate
53,146,24,Low
46,149,27,Moderate
50,160,29,Low
28,96,21,Moderate
50,78,15,Moderate
77,23,38,Moderate
38,185,36,Moderate
17,73,24,Moderate
23,110,22,Moderate
43,120,29,Moderate
19,182,33,Moderate
26,0,21,High
56,79,25,Moderate
54,136,15,Low
35,130,25,Moderate
24,25,17,High
74,92,27,Moderate
13,65,24,Moderate
30,93,15,Moderate
20,76,29,Moderate
64,103,27,Low
59,52,22,Moderate
16,139,20,Moderate
49,116,34,Moderate
47,6,22,Moderate
43,99,40,Moderate
33,162,35,Moderate
56,9,27,Moderate
56,108,23,Low
27,109,37,Moderate
40,158,34,Moderate
48,5,19,Moderate
55,91,28,Moderate
60,98,33,Moderate
57,134,31,Low
30,0,37,Moderate
55,52,28,Moderate
69,99,39,Moderate
70,64,38,Moderate
61,110,39,Low
48,128,17,Moderate
26,49,27,High
70,34,18,Moderate
12,129,19,Moderate
43,169,18,Moderate
39,61,28,Moderate
27,31,33,High
76,65,19,Moderate
14,63,35,Moderate
53,146,36,Low
31,132,23,Moderate
51,109,16,Low
77,179,24,Low
69,188,30,Low
19,169,15,Moderate
71,27,30,Moderate
64,20,17,Moderate
56,90,25,Moderate
39,40,19,Moderate
28,143,36,Moderate
17,39,16,High
51,32,20,Moderate
49,77,35,Moderate
58,50,25,Moderate
67,76,21,Moderate
36,44,38,Moderate
46,143,33,Moderate
40,60,34,Moderate
26,83,30,Moderate
27,106,21,Moderate
51,8,27,Moderate
58,17,21,Moderate
41,169,32,Moderate
30,111,27,Moderate
65,2,25,Moderate
32,57,23,Moderate
33,35,19,Moderate
64,71,40,Moderate
58,5,21,Moderate
17,100,32,Moderate
80,82,28,Moderate
59,187,21,Low
64,110,15,Low
42,197,27,Moderate
19,197,31,Moderate
62,25,35,Moderate
15,109,34,Moderate
67,177,30,Low
58,127,28,Low
40,161,19,Moderate
50,11,37,Moderate
46,110,28,Moderate
15,43,23,High
68,79,16,Moderate
49,173,30,Moderate
15,192,16,Moderate
18,72,19,Moderate
28,82,18,Moderate
12,64,16,Moderate
10,180,18,Moderate
35,197,26,Moderate
29,36,35,High
66,189,39,Low
20,135,32,Moderate
48,18,33,Moderate
75,197,19,Low
58,53,22,Moderate
23,59,32,Moderate
11,120,33,Moderate
62,168,31,Low
45,118,30,Moderate
28,172,28,Moderate
36,99,18,Moderate
50,63,31,Moderate
80,52,27,Moderate
34,164,20,Moderate
11,172,16,Moderate
47,36,31,Moderate
48,29,15,Moderate
63,179,17,Low
61,151,39,Low
75,77,36,Moderate
12,174,39,Moderate
69,101,30,Low
24,137,18,Moderate
71,23,15,Moderate
73,19,17,Moderate
15,34,36,High
17,95,27,Moderate
14,188,18,Moderate
64,122,30,Low
66,16,22,Moderate
31,83,29,Moderate
59,108,34,Low
62,177,15,Low
61,188,21,Low
37,9,28,Moderate
65,36,31,Moderate
57,183,16,Low
68,99,25,Moderate
11,2,36,High
17,109,26,Moderate
65,197,23,Low
24,185,32,Moderate
56,74,33,Moderate
76,171,17,Low
52,150,17,Low
66,100,32,Low
32,196,22,Moderate
63,69,39,Moderate
27,125,29,Moderate
52,59,27,Moderate
67,157,38,Low
30,32,31,Moderate
42,195,27,Moderate
59,109,38,Low
79,67,21,Moderate
74,81,23,Moderate
59,65,39,Moderate
11,31,35,High
29,9,33,High
17,163,35,Moderate
31,18,39,Moderate
47,115,30,Moderate
62,61,34,Moderate
30,100,35,Moderate
19,1,23,High
45,116,26,Moderate
31,17,30,Moderate
44,195,22,Moderate
71,98,38,Moderate
75,44,30,Moderate
67,3,23,Moderate
12,152,40,Moderate
39,170,18,Moderate
32,160,31,Moderate
78,132,24,Low
68,137,32,Low
25,110,21,Moderate
77,158,38,Low
30,63,31,Moderate
31,79,36,Moderate
18,192,30,Moderate
22,31,31,High
79,106,27,Low
22,134,29,Moderate
51,91,31,Moderate
43,4,34,Moderate
46,111,21,Moderate
51,11,34,Moderate
69,153,31,Low
71,70,18,Moderate
48,37,37,Moderate
22,34,29,High
79,188,28,Low
59,4,31,Moderate
12,197,19,Moderate
25,42,18,High
48,108,30,Moderate
51,116,35,Low
77,172,36,Low
29,84,37,Moderate
60,12,29,Moderate
58,105,27,Low
40,151,31,Moderate
57,97,24,Moderate
15,154,20,Moderate
68,187,33,Low
60,20,15,Moderate
73,123,31,Low
25,19,38,High
30,171,20,Moderate
10,57,31,Moderate
18,126,29,Moderate
11,171,32,Moderate
31,101,16,Moderate
43,62,31,Moderate
67,98,19,Moderate
72,175,18,Low
